User-agent: *
Allow: /

# Disallow private/internal pages
Disallow: /student.html
Disallow: /studentslist.html
Disallow: /attendancelist.html
Disallow: /attendancereport.html
Disallow: /confirmadmission.html
Disallow: /dashboard.html
Disallow: /markattendance.html
Disallow: /registrationcertificates.html
Disallow: /studentcalendar.html
Disallow: /studentsfees.html
Disallow: /teacherbilling.html
Disallow: /bankdetails.html
Disallow: /upi.html
Disallow: /class12ratings.html
Disallow: /financial/
Disallow: /students/
Disallow: /data/

# Sitemap location
Sitemap: https://sehracademy.com/sitemap.xml
